iv,B_D,W_D,theta_D,T_D,gamma_D,nu,nu2,L,U,sqrt_T_D,estimate,mean,lci,uci,model
htn_med_told1,0.19226633219315306,0.08802885120636245,1.7540768902641213,0.2995218166188308,0.7061020389096155,9.764798591809921,18.051262359256082,0.6045059630098473,2.903647817518395,0.5472858637118547,"1.75 	 (0.6, 2.9)",1.7540768902641213,0.6045059630098473,2.903647817518395,SBP_BMI_trt
race_ethHispanic,0.014606125683174449,0.13606218431225509,-0.5076113674271727,0.152128922563747,0.10561264735677994,30.697903575290418,806.8831593434621,-1.2732184124242663,0.2579956775699206,0.3900370784473535,"-0.51 	 (-1.27, 0.26)",-0.5076113674271727,-1.2732184124242663,0.2579956775699206,SBP_BMI_trt
race_ethNH Black,0.026799860580618166,0.15261613818550288,3.7419914314785867,0.18209598482418285,0.16189179935594594,20.730624359354042,343.3940843296738,2.9026635582200453,4.581319304737128,0.42672706127474835,"3.74 	 (2.9, 4.58)",3.7419914314785867,2.9026635582200453,4.581319304737128,SBP_BMI_trt
race_ethNH White,0.0188966564592587,0.1657647148852119,-1.4924741701058608,0.1865510369903965,0.11142431819478245,29.078090587894724,724.9074094492853,-2.340428853748234,-0.6445194864634878,0.4319155438166083,"-1.49 	 (-2.34, -0.64)",-1.4924741701058608,-2.340428853748234,-0.6445194864634878,SBP_BMI_trt
race_ethOther Race,0.02742635810412841,0.7922907058895623,-0.4818429922209065,0.8224596998041036,0.0366814251466996,118.34233429148118,6688.829231325508,-2.2596474804718523,1.295961496030039,0.9068956388714765,"-0.48 	 (-2.26, 1.3)",-0.4818429922209065,-2.2596474804718523,1.295961496030039,SBP_BMI_trt
(Intercept),0.19560106626397525,0.48104644763310406,101.43857182718402,0.6962076205234768,0.30904742572135824,13.474220544890214,94.23066340440006,99.78192266201044,103.0952209923576,0.8343905683332458,"101.44 	 (99.78, 103.1)",101.43857182718402,99.78192266201044,103.0952209923576,SBP_BF_trt
age,2.9465117247662947e-5,1.0578621798581396e-4,0.41825610419213305,1.381978469582432e-4,0.23453063622780237,15.833639360080163,163.62262133112495,0.3950435555457538,0.4414686528385123,0.011755758034182365,"0.42 	 (0.4, 0.44)",0.41825610419213305,0.3950435555457538,0.4414686528385123,SBP_BF_trt
fat_percentage,1.4782493605372985e-4,4.130871365759024e-4,0.09977558281653581,5.756945662350052e-4,0.28245434158349275,14.153536098165123,112.80958464133771,0.05223899414631515,0.14731217148675646,0.023993635952789756,"0.1 	 (0.05, 0.15)",0.09977558281653581,0.05223899414631515,0.14731217148675646,SBP_BF_trt
female,0.027048288618912612,0.1099179373784136,-4.214369885730331,0.13967105485921746,0.21302278779804282,16.87812919641231,198.33089950362586,-4.951356348704398,-3.4773834227562648,0.37372590873421857,"-4.21 	 (-4.95, -3.48)",-4.214369885730331,-4.951356348704398,-3.4773834227562648,SBP_BF_trt
htn_med_taking1,0.10465607924353973,0.11262021464862712,-2.8448964371173844,0.22774190181652082,0.5054919022351932,10.847019187104106,35.22200739300768,-3.8134926238170133,-1.8763002504177555,0.4772231153417873,"-2.84 	 (-3.81, -1.88)",-2.8448964371173844,-3.8134926238170133,-1.8763002504177555,SBP_BF_trt
htn_med_told1,0.1893021571812836,0.0917721826881667,2.3173613935419253,0.30000455558757866,0.6940973695935222,9.810777172675799,18.68106847337618,1.1696300777239368,3.4650927093599133,0.5477267161528445,"2.32 	 (1.17, 3.47)",2.3173613935419253,1.1696300777239368,3.4650927093599133,SBP_BF_trt
race_ethHispanic,0.015645992444736263,0.13768439247022773,1.0577477713315722,0.15489498415943762,0.1111113557524533,29.159935796502864,728.9967898269099,0.2850878018244154,1.830407740838729,0.39356700085174523,"1.06 	 (0.29, 1.83)",1.0577477713315722,0.2850878018244154,1.830407740838729,SBP_BF_trt
race_ethNH Black,0.02517841232448822,0.14945594676739152,5.724124437280981,0.17715220032432857,0.15634157242321012,21.334010119065475,368.20828665063976,4.896465829951759,6.551783044610203,0.4208945239894772,"5.72 	 (4.9, 6.55)",5.724124437280981,4.896465829951759,6.551783044610203,SBP_BF_trt
race_ethNH White,0.015474014955741506,0.17325876279246785,-0.2710160823937981,0.19028017924378351,0.08945449031508493,36.64680670563353,1124.7039445277062,-1.126895301091688,0.5848631363040917,0.4362111635937158,"-0.27 	 (-1.13, 0.58)",-0.2710160823937981,-1.126895301091688,0.5848631363040917,SBP_BF_trt
race_ethOther Race,0.025529051097599988,0.8511652486860735,1.1482220047390501,0.8792472048934334,0.03193863574552231,146.2409476973718,8822.868100734515,-0.6898527567770856,2.9862967662551854,0.9376818249776592,"1.15 	 (-0.69, 2.99)",1.1482220047390501,-0.6898527567770856,2.9862967662551854,SBP_BF_trt
(Intercept),0.09396099354688783,0.3674321438627034,68.09567403079105,0.47078923676428003,0.21954005068583715,16.536367449841947,186.73038350747822,66.7420899955405,69.4492580660416,0.6861408286673225,"68.1 	 (66.74, 69.45)",68.09567403079105,66.7420899955405,69.4492580660416,DBP_BMI
age,7.30165465134539e-6,5.324364943864594e-5,-0.011215662748368896,6.127546955512587e-5,0.1310772512196611,24.887393734935106,523.826974563828,-0.02659352706127906,0.004162201564541265,0.007827864942315107,"-0.01 	 (-0.03, 0)",-0.011215662748368896,-0.02659352706127906,0.004162201564541265,DBP_BMI
bmi,4.762786937407063e-5,2.5985259863733396e-4,0.23449943901273226,3.1224325494881165e-4,0.16778795212106817,20.14188409581987,319.68404557909236,0.19973446354885,0.26926441447661453,0.017670406190826844,"0.23 	 (0.2, 0.27)",0.23449943901273226,0.19973446354885,0.26926441447661453,DBP_BMI
female,0.007678931766048605,0.06119680042434172,-2.76794127226966,0.06964362536699518,0.12128640486680495,26.764938246161552,611.8123838322014,-3.286202564920374,-2.249679979618947,0.26390078697683944,"-2.77 	 (-3.29, -2.25)",-2.76794127226966,-3.286202564920374,-2.249679979618947,DBP_BMI
race_ethHispanic,0.022368085177157472,0.11388848340239005,-3.2787323170792746,0.13849337709726328,0.17766115759884543,19.259877608115957,285.13959889771195,-4.011236106465046,-2.5462285276935033,0.37214698318979195,"-3.28 	 (-4.01, -2.55)",-3.2787323170792746,-4.011236106465046,-2.5462285276935033,DBP_BMI
race_ethNH Black,0.014306018916949718,0.17106004493505253,-1.606616114239437,0.18679666574369722,0.08424465579185889,39.20083160308301,1268.11251632764,-2.454521433011689,-0.7587107954671856,0.4321997984077471,"-1.61 	 (-2.45, -0.76)",-1.606616114239437,-2.454521433011689,-0.7587107954671856,DBP_BMI
race_ethNH White,0.00961027002861265,0.09040818539471746,-2.2257149372705864,0.10097948242619137,0.10468757392573053,30.976678298738424,821.2062360563261,-2.8494572665243267,-1.6019726080168462,0.317772689868389,"-2.23 	 (-2.85, -1.6)",-2.2257149372705864,-2.8494572665243267,-1.6019726080168462,DBP_BMI
race_ethOther Race,0.029524529422229436,0.29479372097545853,-2.3310112034799517,0.32727070333991093,0.09923583758953528,32.75388968692138,913.9142102276277,-3.453746025072088,-1.208276381887815,0.5720757846124156,"-2.33 	 (-3.45, -1.21)",-2.3310112034799517,-3.453746025072088,-1.208276381887815,DBP_BMI
(Intercept),0.09535651156943055,0.4015378849298884,69.49753641403835,0.506430047656262,0.20712073308408604,17.20947613483254,209.79510954135296,68.09465689465449,70.90041593342221,0.711638986886091,"69.5 	 (68.09, 70.9)",69.49753641403835,68.09465689465449,70.90041593342221,DBP_BF
age,1.1538193820549718e-5,5.312417865982165e-5,-0.013412734027665206,6.581619186242635e-5,0.19284028509480514,18.11091047951504,242.01761661242153,-0.02939328269667355,0.002567814641343133,0.008112717908471017,"-0.01 	 (-0.03, 0)",-0.013412734027665206,-0.02939328269667355,0.002567814641343133,DBP_BF
fat_percentage,1.4016621512932383e-4,2.286015396239772e-4,0.16219004124427794,3.827843762662334e-4,0.4027929199885089,11.866644186830488,55.47264231165263,0.12298866093331813,0.20139142155523773,0.019564876086145638,"0.16 	 (0.12, 0.2)",0.16219004124427794,0.12298866093331813,0.20139142155523773,DBP_BF
female,0.01379196944405671,0.07394958984649658,-3.9662939280608738,0.08912075623495896,0.17023157151477653,19.91216855329973,310.57199557528253,-4.5536929892440225,-3.378894866877725,0.2985309971091092,"-3.97 	 (-4.55, -3.38)",-3.9662939280608738,-4.5536929892440225,-3.378894866877725,DBP_BF
race_ethHispanic,0.019374531863210642,0.1031887704748995,-2.501952582239827,0.1245007555244312,0.17117956400955,19.82516275108858,307.14162497268796,-3.1962551718247254,-1.807649992654929,0.35284664590219816,"-2.5 	 (-3.2, -1.81)",-2.501952582239827,-3.1962551718247254,-1.807649992654929,DBP_BF
race_ethNH Black,0.010094935212629729,0.1546906465122659,-0.41402538899483693,0.1657950752461586,0.06697683099094337,51.54035067487887,2006.2882022934773,-1.212564117731375,0.38451333974170127,0.40717941407462954,"-0.41 	 (-1.21, 0.38)",-0.41402538899483693,-1.212564117731375,0.38451333974170127,DBP_BF
race_ethNH White,0.0075089722650153274,0.09130772474649992,-1.5661388033893102,0.09956759423801678,0.08295740752529991,39.8958173329697,1307.772396160992,-2.1851652792448895,-0.9471123275337311,0.31554333179139876,"-1.57 	 (-2.19, -0.95)",-1.5661388033893102,-2.1851652792448895,-0.9471123275337311,DBP_BF
race_ethOther Race,0.025445920477238065,0.28192224175834396,-1.4739627397071795,0.30991275428330584,0.09031739461543563,36.25989885007522,1103.3154694668249,-2.566269195163774,-0.38165628425058484,0.5566980818031493,"-1.47 	 (-2.57, -0.38)",-1.4739627397071795,-2.566269195163774,-0.38165628425058484,DBP_BF
(Intercept),0.13317512187946984,0.3673701373218068,68.81327789345801,0.5138627713892236,0.28508123612725483,14.079992611581421,110.74018454993548,67.39277045123836,70.23378533567765,0.7168422221027607,"68.81 	 (67.39, 70.23)",68.81327789345801,67.39277045123836,70.23378533567765,DBP_BMI_trt
age,2.6155283857382914e-5,6.188234923756141e-5,-0.005528330404612414,9.065316148068261e-5,0.31737240900585706,13.287933254989508,89.35197835270147,-0.024445716015298328,0.013389055206073492,0.009521195380869076,"-0.01 	 (-0.02, 0.01)",-0.005528330404612414,-0.024445716015298328,0.013389055206073492,DBP_BMI_trt
bmi,7.070734536901975e-5,2.499427525800018e-4,0.2352291703122046,3.277208324859235e-4,0.23733028906321513,15.713780863638656,159.7850610932906,0.1994770396130761,0.2709813010113331,0.018103061411980117,"0.24 	 (0.2, 0.27)",0.2352291703122046,0.1994770396130761,0.2709813010113331,DBP_BMI_trt
female,0.01284865272858465,0.06100870204241378,-2.7264556471536006,0.0751422200438569,0.18809023732854926,18.446845585753167,254.39583726319356,-3.2662907745612313,-2.18662051974597,0.27412081286151346,"-2.73 	 (-3.27, -2.19)",-2.7264556471536006,-3.2662907745612313,-2.18662051974597,DBP_BMI_trt
htn_med_taking1,0.08551941382955947,0.048904188132001335,-2.314083672568652,0.14297554334451676,0.6579541718253114,9.96007599871281,20.78984347257026,-3.100913770566197,-1.5272535745711076,0.37812106969133147,"-2.31 	 (-3.1, -1.53)",-2.314083672568652,-3.100913770566197,-1.5272535745711076,DBP_BMI_trt
htn_med_told1,0.1071275754450848,0.05789875846552648,0.9757905687117185,0.17573909145511976,0.6705413804855554,9.90612475452607,20.01664749238224,0.10137530972991449,1.8502058276935225,0.419212465767801,"0.98 	 (0.1, 1.85)",0.9757905687117185,0.10137530972991449,1.8502058276935225,DBP_BMI_trt
race_ethHispanic,0.016048551220139057,0.11290802706594075,-3.3113616913949206,0.1305614334080937,0.13521149302163377,24.194065174005914,492.28351483837463,-4.021306524710645,-2.6014168580791965,0.3613328568067035,"-3.31 	 (-4.02, -2.6)",-3.3113616913949206,-4.021306524710645,-2.6014168580791965,DBP_BMI_trt
race_ethNH Black,0.011930024482809762,0.16874480380632087,-1.6963175156950066,0.1818678307374116,0.07215694429235435,47.02673257944253,1728.567099573223,-2.532748737935443,-0.8598862934545698,0.4264596472556479,"-1.7 	 (-2.53, -0.86)",-1.6963175156950066,-2.532748737935443,-0.8598862934545698,DBP_BMI_trt
race_ethNH White,0.007406551620416021,0.08893306649824692,-2.212949291212259,0.09708027328070454,0.08392237173560722,39.372263502275715,1277.870991463736,-2.8242080937076217,-1.601690488716896,0.31157707438241433,"-2.21 	 (-2.82, -1.6)",-2.212949291212259,-2.8242080937076217,-1.601690488716896,DBP_BMI_trt
race_ethOther Race,0.025163601030945098,0.28893890508644343,-2.344975649219478,0.316618866220483,0.08742360006672562,37.59612215014467,1177.5656706448192,-3.4489604604881903,-1.2409908379507655,0.5626889604572699,"-2.34 	 (-3.45, -1.24)",-2.344975649219478,-3.4489604604881903,-1.2409908379507655,DBP_BMI_trt
(Intercept),0.11984378044112118,0.4023788133224949,70.14348375607511,0.5342069718077282,0.2467735642594363,15.332623278280224,147.79006554920176,68.69912950966737,71.58783800248285,0.7308946379661903,"70.14 	 (68.7, 71.59)",70.14348375607511,68.69912950966737,71.58783800248285,DBP_BF_trt
age,2.8700685671024654e-5,6.186005671570529e-5,-0.009866419173299773,9.343081095383241e-5,0.3379051719215772,12.872474230759744,78.82297662921259,-0.02910670606190527,0.009373867715305717,0.009665961460394532,"-0.01 	 (-0.03, 0.01)",-0.009866419173299773,-0.02910670606190527,0.009373867715305717,DBP_BF_trt
fat_percentage,1.5697622035985408e-4,2.2406034588307922e-4,0.16318017226700834,3.9673418827891876e-4,0.4352381203770708,11.487204409110104,47.51039676402607,0.12312130784436955,0.20323903668964713,0.019918187374329994,"0.16 	 (0.12, 0.2)",0.16318017226700834,0.12312130784436955,0.20323903668964713,DBP_BF_trt
female,0.015056766249106873,0.07295681468481968,-3.94137294504,0.08951925755883725,0.1850154181979421,18.675245434217626,262.92184188538937,-4.530501477870992,-3.3522444122090076,0.29919768976186506,"-3.94 	 (-4.53, -3.35)",-3.94137294504,-4.530501477870992,-3.3522444122090076,DBP_BF_trt
htn_med_taking1,0.10816006937159049,0.049776509673233126,-2.273176968005986,0.16875258598198267,0.7050326110051574,9.768826712899482,18.106065965212412,-3.1358631232647074,-1.4104908127472646,0.41079506567384994,"-2.27 	 (-3.14, -1.41)",-2.273176968005986,-3.1358631232647074,-1.4104908127472646,DBP_BF_trt
htn_med_told1,0.11904823174029518,0.05919385352871477,1.1774314942962611,0.1901469084430395,0.6886941049244198,9.832031504639176,18.975349265040613,0.26467056621783047,2.0901924223746917,0.43605837733386055,"1.18 	 (0.26, 2.09)",1.1774314942962611,0.26467056621783047,2.0901924223746917,DBP_BF_trt
race_ethHispanic,0.01208228341554026,0.1026075676811213,-2.54223687859511,0.11589807943821558,0.11467413283737253,28.261012027232393,684.4024886222683,-3.210665312789147,-1.8738084444010727,0.3404380699014368,"-2.54 	 (-3.21, -1.87)",-2.54223687859511,-3.210665312789147,-1.8738084444010727,DBP_BF_trt
race_ethNH Black,0.00805648082304776,0.15295019709817625,-0.509271274134259,0.1618123260035288,0.054767947067019304,66.87406546070221,3000.4720483290275,-1.29800264771655,0.2794600994480321,0.40225902849225,"-0.51 	 (-1.3, 0.28)",-0.509271274134259,-1.29800264771655,0.2794600994480321,DBP_BF_trt
race_ethNH White,0.006260510388347458,0.08958804448414803,-1.5653865247965086,0.09647460591133024,0.07138211513931075,47.647728496178374,1766.2968095223923,-2.174575869961557,-0.9561971796314602,0.31060361541896164,"-1.57 	 (-2.17, -0.96)",-1.5653865247965086,-2.174575869961557,-0.9561971796314602,DBP_BF_trt
race_ethOther Race,0.01966286763449956,0.27659915302744914,-1.4979470170271134,0.29822830742539863,0.0725254909055205,46.73741305000498,1711.0439114724938,-2.5690465765842085,-0.4268474574700183,0.5461028359433767,"-1.5 	 (-2.57, -0.43)",-1.4979470170271134,-2.5690465765842085,-0.4268474574700183,DBP_BF_trt
(Intercept),2.3971041866955,5.113377333001035,72.85002310444247,7.7501919383660844,0.3402257165157319,12.829058855945906,77.75140303798095,67.3073916596903,78.39265454919465,2.783916654349782,"72.85 	 (67.31, 78.39)",72.85002310444247,67.3073916596903,78.39265454919465,LDL_BMI
age,1.1512306627146912e-4,6.085374139543055e-4,0.3042789739923273,7.351727868529216e-4,0.17225253051151182,19.728068046660816,303.3271523850175,0.250923484606576,0.3576344633780786,0.027114069905731997,"0.3 	 (0.25, 0.36)",0.3042789739923273,0.250923484606576,0.3576344633780786,LDL_BMI
bmi,0.001883391338655857,0.004218192482275715,1.1385414091851487,0.006289922954797158,0.3293729489868216,13.038032706113878,82.95960069761578,0.9807977932977827,1.2962850250725146,0.07930903450929887,"1.14 	 (0.98, 1.3)",1.1385414091851487,0.9807977932977827,1.2962850250725146,LDL_BMI
female,0.1486446271618454,0.8004032644581973,-8.406358272730797,0.9639123543362272,0.16963066106837707,19.96792300006042,312.7762729524257,-10.338106920754266,-6.474609624707328,0.981790382075638,"-8.41 	 (-10.34, -6.47)",-8.406358272730797,-10.338106920754266,-6.474609624707328,LDL_BMI
race_ethHispanic,0.6986063487131945,2.954928744688935,-1.6239452965132022,3.723395728273449,0.20638874824644401,17.252123910182203,211.28588036096505,-5.427699659638041,2.179809066611636,1.9296102529457728,"-1.62 	 (-5.43, 2.18)",-1.6239452965132022,-5.427699659638041,2.179809066611636,LDL_BMI
race_ethNH Black,0.7032167290768224,2.0761846687086516,-16.37319509893861,2.8497230706931562,0.27144335880902,14.479569465073222,122.14735532488099,-19.71494158390753,-13.031448613969689,1.6881122802388342,"-16.37 	 (-19.71, -13.03)",-16.37319509893861,-19.71494158390753,-13.031448613969689,LDL_BMI
race_ethNH White,0.5031018245176512,2.012031754139301,-7.351436532979541,2.5654437611087175,0.21571784786669662,16.733871583442248,193.40618202691863,-10.51047885511623,-4.1923942108428545,1.6017002719325228,"-7.35 	 (-10.51, -4.19)",-7.351436532979541,-10.51047885511623,-4.1923942108428545,LDL_BMI
race_ethOther Race,2.062831794494257,7.682198291364867,-6.899536895336025,9.95131326530855,0.22802166040276162,16.125561241908468,173.0973032443873,-13.125912520199979,-0.6731612704720744,3.154570218795034,"-6.9 	 (-13.13, -0.67)",-6.899536895336025,-13.125912520199979,-0.6731612704720744,LDL_BMI
(Intercept),3.2684240955336628,5.242611758758844,76.38162544438346,8.837878263845873,0.4068019945233462,11.81612789052466,54.38465305274711,70.42237148645175,82.34087940231517,2.972856919504515,"76.38 	 (70.42, 82.34)",76.38162544438346,70.42237148645175,82.34087940231517,LDL_BF
age,1.421496432414925e-4,5.828185147027e-4,0.2863930763956879,7.391831222683417e-4,0.21153703710902313,16.95950014190012,201.12667557291863,0.23278314305083259,0.3400030097405432,0.027187922360275008,"0.29 	 (0.23, 0.34)",0.2863930763956879,0.23278314305083259,0.3400030097405432,LDL_BF
fat_percentage,0.0033567099011269125,0.0038001885350049136,0.9157739815004063,0.007492569426244518,0.4928056960414882,10.947887426427908,37.058776042807345,0.7403969019711758,1.0911510610296369,0.0865596293097684,"0.92 	 (0.74, 1.09)",0.9157739815004063,0.7403969019711758,1.0911510610296369,LDL_BF
female,0.337142938976418,1.102710692704778,-15.243717274339431,1.4735679255788379,0.25167298122913606,15.147843586047442,142.0919002056961,-17.64336678344366,-12.8440677652352,1.2139060612662076,"-15.24 	 (-17.64, -12.84)",-15.243717274339431,-17.64336678344366,-12.8440677652352,LDL_BF
race_ethHispanic,0.6519012252377919,2.8936989765581234,1.8594030468660745,3.6107903243196944,0.198596784457895,17.72913952861243,228.19077565972088,-1.884794106559624,5.603600200291773,1.900207968702293,"1.86 	 (-1.88, 5.6)",1.8594030468660745,-1.884794106559624,5.603600200291773,LDL_BF
race_ethNH Black,0.640248705788261,2.014056971091002,-10.669204811665129,2.718330547458089,0.25908312623189017,14.883620181353187,134.0800773307167,-13.93009968559782,-7.408309937732436,1.648736045417243,"-10.67 	 (-13.93, -7.41)",-10.669204811665129,-13.93009968559782,-7.408309937732436,LDL_BF
race_ethNH White,0.5852959631614805,2.014077064500287,-4.320935310849057,2.6579026239779155,0.24223067981100654,15.511694549246767,153.38546717219282,-7.541690545763441,-1.100180075934674,1.6303075243578788,"-4.32 	 (-7.54, -1.1)",-4.320935310849057,-7.541690545763441,-1.100180075934674,LDL_BF
race_ethOther Race,1.4972137378233437,7.70185939999943,-2.9827910302177965,9.348794511605108,0.17616550556986343,19.385916331151932,290.00184466052724,-9.000651938207133,3.0350698777715386,3.0575798454995593,"-2.98 	 (-9, 3.04)",-2.9827910302177965,-9.000651938207133,3.0350698777715386,LDL_BF
(Intercept),5.084547131510039,4.866965537503877,80.34674965786454,10.45996738216492,0.534705476634426,10.634489700485343,31.478443134035917,73.75464226585294,86.93885704987613,3.23418728309987,"80.35 	 (73.75, 86.94)",80.34674965786454,73.75464226585294,86.93885704987613,LDL_BMI_trt
age,4.304561511177999e-4,7.184441988778011e-4,0.47777549643509576,0.001191945965107381,0.3972510332604907,11.938337800276118,57.03119064134019,0.4086420560237255,0.546908936846466,0.03452457045507418,"0.48 	 (0.41, 0.55)",0.47777549643509576,0.4086420560237255,0.546908936846466,LDL_BMI_trt
bmi,0.002732149716158184,0.003889693932700005,1.1850358193846486,0.006895058620474008,0.43587224608213637,11.48040793936111,47.372256982573134,1.0180225932644058,1.3520490455048915,0.08303648969262856,"1.19 	 (1.02, 1.35)",1.1850358193846486,1.0180225932644058,1.3520490455048915,LDL_BMI_trt
