year_broad,variable,est,value,type,group
2015-2018,bmi,mean,32.49990448901624,Continuous,NA
2015-2018,bmi,sd,7.740163369871895,Continuous,NA
2015-2018,bmi,median,31.3,Continuous,NA
2015-2018,bmi,q25,27.224999999999998,Continuous,NA
2015-2018,bmi,q75,36.2,Continuous,NA
2015-2018,bmi,min,16,Continuous,NA
2015-2018,bmi,max,84.4,Continuous,NA
2015-2018,bmi,freq,2094,Continuous,NA
2015-2018,bmi,missing,49,Continuous,NA
2015-2018,glycohemoglobin,mean,7.362392344497608,Continuous,NA
2015-2018,glycohemoglobin,sd,1.72476735282966,Continuous,NA
2015-2018,glycohemoglobin,median,6.9,Continuous,NA
2015-2018,glycohemoglobin,q25,6.2,Continuous,NA
2015-2018,glycohemoglobin,q75,7.9,Continuous,NA
2015-2018,glycohemoglobin,min,3.8,Continuous,NA
2015-2018,glycohemoglobin,max,17,Continuous,NA
2015-2018,glycohemoglobin,freq,2090,Continuous,NA
2015-2018,glycohemoglobin,missing,53,Continuous,NA
2015-2018,sbp,mean,133.35463052597612,Continuous,NA
2015-2018,sbp,sd,20.138524265890002,Continuous,NA
2015-2018,sbp,median,130,Continuous,NA
2015-2018,sbp,q25,120,Continuous,NA
2015-2018,sbp,q75,144,Continuous,NA
2015-2018,sbp,min,74,Continuous,NA
2015-2018,sbp,max,238,Continuous,NA
2015-2018,sbp,freq,2066,Continuous,NA
2015-2018,sbp,missing,77,Continuous,NA
2015-2018,dbp,mean,69.88334946757018,Continuous,NA
2015-2018,dbp,sd,13.832850492842745,Continuous,NA
2015-2018,dbp,median,70,Continuous,NA
2015-2018,dbp,q25,62.666666666666664,Continuous,NA
2015-2018,dbp,q75,78,Continuous,NA
2015-2018,dbp,min,0,Continuous,NA
2015-2018,dbp,max,138.66666666666666,Continuous,NA
2015-2018,dbp,freq,2066,Continuous,NA
2015-2018,dbp,missing,77,Continuous,NA
Total,age,mean,60.862346144184876,Continuous,NA
Total,age,sd,13.57018389249512,Continuous,NA
Total,age,median,62,Continuous,NA
Total,age,q25,52,Continuous,NA
Total,age,q75,71,Continuous,NA
Total,age,min,18,Continuous,NA
Total,age,max,80,Continuous,NA
Total,age,freq,3981,Continuous,NA
Total,age,missing,0,Continuous,NA
Total,dm_age,mean,60.30184940554822,Continuous,NA
Total,dm_age,sd,100.59001381171004,Continuous,NA
Total,dm_age,median,50,Continuous,NA
Total,dm_age,q25,40,Continuous,NA
Total,dm_age,q75,60,Continuous,NA
Total,dm_age,min,1,Continuous,NA
Total,dm_age,max,999,Continuous,NA
Total,dm_age,freq,3028,Continuous,NA
Total,dm_age,missing,953,Continuous,NA
Total,waistcircumference,mean,109.11256875687569,Continuous,NA
Total,waistcircumference,sd,16.37016926326018,Continuous,NA
Total,waistcircumference,median,107.4,Continuous,NA
Total,waistcircumference,q25,97.5,Continuous,NA
Total,waistcircumference,q75,118.8,Continuous,NA
Total,waistcircumference,min,69,Continuous,NA
Total,waistcircumference,max,176,Continuous,NA
Total,waistcircumference,freq,3636,Continuous,NA
Total,waistcircumference,missing,345,Continuous,NA
Total,fasting_glucose,mean,157.41269060501722,Continuous,NA
Total,fasting_glucose,sd,61.35359932304631,Continuous,NA
Total,fasting_glucose,median,138,Continuous,NA
Total,fasting_glucose,q25,122,Continuous,NA
Total,fasting_glucose,q75,174,Continuous,NA
Total,fasting_glucose,min,21,Continuous,NA
Total,fasting_glucose,max,479,Continuous,NA
Total,fasting_glucose,freq,2033,Continuous,NA
Total,fasting_glucose,missing,1948,Continuous,NA
Total,triglyceride,mean,151.90605749486653,Continuous,NA
Total,triglyceride,sd,161.09992657457232,Continuous,NA
Total,triglyceride,median,121,Continuous,NA
Total,triglyceride,q25,85,Continuous,NA
Total,triglyceride,q75,175,Continuous,NA
Total,triglyceride,min,22,Continuous,NA
Total,triglyceride,max,4233,Continuous,NA
Total,triglyceride,freq,1948,Continuous,NA
Total,triglyceride,missing,2033,Continuous,NA
Total,ldl,mean,105.15770042194093,Continuous,NA
Total,ldl,sd,38.71315149898748,Continuous,NA
Total,ldl,median,101,Continuous,NA
Total,ldl,q25,76,Continuous,NA
Total,ldl,q75,127,Continuous,NA
Total,ldl,min,15,Continuous,NA
Total,ldl,max,359,Continuous,NA
Total,ldl,freq,1896,Continuous,NA
Total,ldl,missing,2085,Continuous,NA
Total,hdl,mean,48.07174887892376,Continuous,NA
Total,hdl,sd,14.678062214430577,Continuous,NA
Total,hdl,median,46,Continuous,NA
Total,hdl,q25,38,Continuous,NA
Total,hdl,q75,55,Continuous,NA
Total,hdl,min,6,Continuous,NA
Total,hdl,max,226,Continuous,NA
Total,hdl,freq,3791,Continuous,NA
Total,hdl,missing,190,Continuous,NA
Total,total_fat,mean,34091.13923404255,Continuous,NA
Total,total_fat,sd,13346.470281735345,Continuous,NA
Total,total_fat,median,31913.5,Continuous,NA
Total,total_fat,q25,24443.449999999997,Continuous,NA
Total,total_fat,q75,41389.45,Continuous,NA
Total,total_fat,min,7843.3,Continuous,NA
Total,total_fat,max,86890.2,Continuous,NA
Total,total_fat,freq,1175,Continuous,NA
Total,total_fat,missing,2806,Continuous,NA
Total,fat_percentage,mean,35.757106382978726,Continuous,NA
Total,fat_percentage,sd,7.96278921376038,Continuous,NA
Total,fat_percentage,median,35.9,Continuous,NA
Total,fat_percentage,q25,29.4,Continuous,NA
Total,fat_percentage,q75,42,Continuous,NA
Total,fat_percentage,min,14.1,Continuous,NA
Total,fat_percentage,max,54.4,Continuous,NA
Total,fat_percentage,freq,1175,Continuous,NA
Total,fat_percentage,missing,2806,Continuous,NA
Total,bmi,mean,32.40349704294163,Continuous,NA
Total,bmi,sd,7.729661891229814,Continuous,NA
Total,bmi,median,31.1,Continuous,NA
Total,bmi,q25,27.1,Continuous,NA
Total,bmi,q75,36.2,Continuous,NA
Total,bmi,min,16,Continuous,NA
Total,bmi,max,84.4,Continuous,NA
Total,bmi,freq,3889,Continuous,NA
Total,bmi,missing,92,Continuous,NA
Total,glycohemoglobin,mean,7.378421733505822,Continuous,NA
Total,glycohemoglobin,sd,1.763575000898046,Continuous,NA
Total,glycohemoglobin,median,6.8,Continuous,NA
Total,glycohemoglobin,q25,6.3,Continuous,NA
Total,glycohemoglobin,q75,8,Continuous,NA
Total,glycohemoglobin,min,3.5,Continuous,NA
Total,glycohemoglobin,max,17.8,Continuous,NA
Total,glycohemoglobin,freq,3865,Continuous,NA
Total,glycohemoglobin,missing,116,Continuous,NA
Total,sbp,mean,132.4149428297111,Continuous,NA
Total,sbp,sd,19.764372192531454,Continuous,NA
Total,sbp,median,129.33333333333334,Continuous,NA
Total,sbp,q25,118.66666666666667,Continuous,NA
Total,sbp,q75,142.66666666666666,Continuous,NA
Total,sbp,min,74,Continuous,NA
Total,sbp,max,238,Continuous,NA
Total,sbp,freq,3819,Continuous,NA
Total,sbp,missing,162,Continuous,NA
Total,dbp,mean,69.52971982194292,Continuous,NA
Total,dbp,sd,14.199049761174301,Continuous,NA
Total,dbp,median,70.66666666666667,Continuous,NA
Total,dbp,q25,62,Continuous,NA
Total,dbp,q75,78,Continuous,NA
Total,dbp,min,0,Continuous,NA
Total,dbp,max,138.66666666666666,Continuous,NA
Total,dbp,freq,3819,Continuous,NA
Total,dbp,missing,162,Continuous,NA
2011-2014,gender,proportion,48.5854189336235,Grouped,Female
2011-2014,gender,freq,893,Grouped,Female
2011-2014,gender,proportion,51.4145810663765,Grouped,Male
2011-2014,gender,freq,945,Grouped,Male
2015-2018,gender,proportion,46.803546430237986,Grouped,Female
2015-2018,gender,freq,1003,Grouped,Female
2015-2018,gender,proportion,53.196453569762014,Grouped,Male
2015-2018,gender,freq,1140,Grouped,Male
Total,gender,proportion,47.62622456669179,Grouped,Female
Total,gender,freq,1896,Grouped,Female
Total,gender,proportion,52.37377543330821,Grouped,Male
Total,gender,freq,2085,Grouped,Male
2011-2014,race_eth,proportion,11.697497279651795,Grouped,Asian
2011-2014,race_eth,freq,215,Grouped,Asian
2011-2014,race_eth,proportion,23.99347116430903,Grouped,Hispanic
2011-2014,race_eth,freq,441,Grouped,Hispanic
2011-2014,race_eth,proportion,29.59738846572361,Grouped,NH Black
2011-2014,race_eth,freq,544,Grouped,NH Black
2011-2014,race_eth,proportion,32.3721436343852,Grouped,NH White
2011-2014,race_eth,freq,595,Grouped,NH White
2011-2014,race_eth,proportion,2.3394994559303592,Grouped,Other Race
2011-2014,race_eth,freq,43,Grouped,Other Race
2015-2018,race_eth,proportion,11.805879608026132,Grouped,Asian
2015-2018,race_eth,freq,253,Grouped,Asian
2015-2018,race_eth,proportion,30.704619692020533,Grouped,Hispanic
2015-2018,race_eth,freq,658,Grouped,Hispanic
2015-2018,race_eth,proportion,24.218385440970604,Grouped,NH Black
2015-2018,race_eth,freq,519,Grouped,NH Black
2015-2018,race_eth,proportion,28.931404573028466,Grouped,NH White
2015-2018,race_eth,freq,620,Grouped,NH White
2015-2018,race_eth,proportion,4.33971068595427,Grouped,Other Race
2015-2018,race_eth,freq,93,Grouped,Other Race
Total,race_eth,proportion,11.75584024114544,Grouped,Asian
Total,race_eth,freq,468,Grouped,Asian
Total,race_eth,proportion,27.60612911328812,Grouped,Hispanic
Total,race_eth,freq,1099,Grouped,Hispanic
Total,race_eth,proportion,26.701833710123086,Grouped,NH Black
Total,race_eth,freq,1063,Grouped,NH Black
Total,race_eth,proportion,30.519969856819895,Grouped,NH White
Total,race_eth,freq,1215,Grouped,NH White
Total,race_eth,proportion,3.4162270786234616,Grouped,Other Race
Total,race_eth,freq,136,Grouped,Other Race
2011-2014,fipr,proportion,71.8132854578097,Grouped,above poverty
2011-2014,fipr,freq,1200,Grouped,above poverty
2011-2014,fipr,proportion,0.47875523638539796,Grouped,at poverty
2011-2014,fipr,freq,8,Grouped,at poverty
2011-2014,fipr,proportion,27.707959305804906,Grouped,below poverty
2011-2014,fipr,freq,463,Grouped,below poverty
2015-2018,fipr,proportion,75.27970165157166,Grouped,above poverty
2015-2018,fipr,freq,1413,Grouped,above poverty
2015-2018,fipr,proportion,1.0655301012253595,Grouped,at poverty
2015-2018,fipr,freq,20,Grouped,at poverty
2015-2018,fipr,proportion,23.654768247202984,Grouped,below poverty
2015-2018,fipr,freq,444,Grouped,below poverty
Total,fipr,proportion,73.64712514092446,Grouped,above poverty
Total,fipr,freq,2613,Grouped,above poverty
Total,fipr,proportion,0.7891770011273957,Grouped,at poverty
Total,fipr,freq,28,Grouped,at poverty
Total,fipr,proportion,25.56369785794814,Grouped,below poverty
Total,fipr,freq,907,Grouped,below poverty
2011-2014,bmi_category,proportion,14.254624591947769,Grouped,18.5-24.9
2011-2014,bmi_category,freq,262,Grouped,18.5-24.9
2011-2014,bmi_category,proportion,28.509249183895538,Grouped,25-29.9
2011-2014,bmi_category,freq,524,Grouped,25-29.9
2011-2014,bmi_category,proportion,39.662676822633294,Grouped,30-39.9
2011-2014,bmi_category,freq,729,Grouped,30-39.9
2011-2014,bmi_category,proportion,0.4352557127312296,Grouped,<18.5
2011-2014,bmi_category,freq,8,Grouped,<18.5
2011-2014,bmi_category,proportion,17.138193688792164,Grouped,>= 40
2011-2014,bmi_category,freq,315,Grouped,>= 40
2015-2018,bmi_category,proportion,12.739150723285114,Grouped,18.5-24.9
2015-2018,bmi_category,freq,273,Grouped,18.5-24.9
2015-2018,bmi_category,proportion,27.858142790480635,Grouped,25-29.9
2015-2018,bmi_category,freq,597,Grouped,25-29.9
2015-2018,bmi_category,proportion,42.557162855809615,Grouped,30-39.9
2015-2018,bmi_category,freq,912,Grouped,30-39.9
2015-2018,bmi_category,proportion,0.3733084461035931,Grouped,<18.5
2015-2018,bmi_category,freq,8,Grouped,<18.5
2015-2018,bmi_category,proportion,16.472235184321047,Grouped,>= 40
2015-2018,bmi_category,freq,353,Grouped,>= 40
Total,bmi_category,proportion,13.438834463702587,Grouped,18.5-24.9
Total,bmi_category,freq,535,Grouped,18.5-24.9
Total,bmi_category,proportion,28.158754081888972,Grouped,25-29.9
Total,bmi_category,freq,1121,Grouped,25-29.9
Total,bmi_category,proportion,41.220798794272795,Grouped,30-39.9
Total,bmi_category,freq,1641,Grouped,30-39.9
Total,bmi_category,proportion,0.4019090680733484,Grouped,<18.5
Total,bmi_category,freq,16,Grouped,<18.5
Total,bmi_category,proportion,16.779703592062297,Grouped,>= 40
Total,bmi_category,freq,668,Grouped,>= 40
2011-2014,immigrant,proportion,0.1088139281828074,Grouped,
2011-2014,immigrant,freq,2,Grouped,
2011-2014,immigrant,proportion,67.79107725788901,Grouped,"Born in 50 US states or Washington, DC"
2011-2014,immigrant,freq,1246,Grouped,"Born in 50 US states or Washington, DC"
2011-2014,immigrant,proportion,32.10010881392818,Grouped,Other
2011-2014,immigrant,freq,590,Grouped,Other
2015-2018,immigrant,proportion,64.72235184321045,Grouped,"Born in 50 US states or Washington, DC"
2015-2018,immigrant,freq,1387,Grouped,"Born in 50 US states or Washington, DC"
2015-2018,immigrant,proportion,35.277648156789546,Grouped,Other
2015-2018,immigrant,freq,756,Grouped,Other
Total,immigrant,proportion,0.05023863350916855,Grouped,
Total,immigrant,freq,2,Grouped,
Total,immigrant,proportion,66.1391610148204,Grouped,"Born in 50 US states or Washington, DC"
Total,immigrant,freq,2633,Grouped,"Born in 50 US states or Washington, DC"
Total,immigrant,proportion,33.81060035167044,Grouped,Other
Total,immigrant,freq,1346,Grouped,Other
2011-2014,education,proportion,0.544069640914037,Grouped,
2011-2014,education,freq,10,Grouped,
2011-2014,education,proportion,43.144722524483136,Grouped,Any college and above
2011-2014,education,freq,793,Grouped,Any college and above
2011-2014,education,proportion,23.23177366702938,Grouped,High school only
2011-2014,education,freq,427,Grouped,High school only
2011-2014,education,proportion,33.07943416757345,Grouped,Less than high school
2011-2014,education,freq,608,Grouped,Less than high school
2015-2018,education,proportion,0.6066262249183387,Grouped,
2015-2018,education,freq,13,Grouped,
2015-2018,education,proportion,47.17685487634158,Grouped,Any college and above
2015-2018,education,freq,1011,Grouped,Any college and above
2015-2018,education,proportion,22.77181521231918,Grouped,High school only
2015-2018,education,freq,488,Grouped,High school only
2015-2018,education,proportion,29.444703686420905,Grouped,Less than high school
2015-2018,education,freq,631,Grouped,Less than high school
Total,education,proportion,0.5777442853554383,Grouped,
Total,education,freq,23,Grouped,
Total,education,proportion,45.31524742527003,Grouped,Any college and above
Total,education,freq,1804,Grouped,Any college and above
Total,education,proportion,22.984174830444612,Grouped,High school only
Total,education,freq,915,Grouped,High school only
Total,education,proportion,31.122833458929918,Grouped,Less than high school
Total,education,freq,1239,Grouped,Less than high school
2011-2014,marital,proportion,0.3808487486398259,Grouped,
2011-2014,marital,freq,7,Grouped,
2011-2014,marital,proportion,52.66594124047878,Grouped,married
2011-2014,marital,freq,968,Grouped,married
2011-2014,marital,proportion,14.581066376496192,Grouped,never married
2011-2014,marital,freq,268,Grouped,never married
2011-2014,marital,proportion,32.3721436343852,Grouped,previously married
2011-2014,marital,freq,595,Grouped,previously married
2015-2018,marital,proportion,0.3733084461035931,Grouped,
2015-2018,marital,freq,8,Grouped,
2015-2018,marital,proportion,55.342977134857676,Grouped,married
2015-2018,marital,freq,1186,Grouped,married
2015-2018,marital,proportion,15.305646290247317,Grouped,never married
2015-2018,marital,freq,328,Grouped,never married
2015-2018,marital,proportion,28.978068128791413,Grouped,previously married
2015-2018,marital,freq,621,Grouped,previously married
Total,marital,proportion,0.37678975131876413,Grouped,
Total,marital,freq,15,Grouped,
Total,marital,proportion,54.10700828937453,Grouped,married
Total,marital,freq,2154,Grouped,married
Total,marital,proportion,14.971112785732227,Grouped,never married
Total,marital,freq,596,Grouped,never married
Total,marital,proportion,30.54508917357448,Grouped,previously married
Total,marital,freq,1216,Grouped,previously married
2011-2014,insurance,proportion,0.1088139281828074,Grouped,
2011-2014,insurance,freq,2,Grouped,
2011-2014,insurance,proportion,83.67791077257888,Grouped,Covered by health insurance
2011-2014,insurance,freq,1538,Grouped,Covered by health insurance
2011-2014,insurance,proportion,16.2132752992383,Grouped,No health insurance
2011-2014,insurance,freq,298,Grouped,No health insurance
2015-2018,insurance,proportion,0.18665422305179655,Grouped,
2015-2018,insurance,freq,4,Grouped,
2015-2018,insurance,proportion,88.7074195053663,Grouped,Covered by health insurance
2015-2018,insurance,freq,1901,Grouped,Covered by health insurance
2015-2018,insurance,proportion,11.105926271581895,Grouped,No health insurance
2015-2018,insurance,freq,238,Grouped,No health insurance
Total,insurance,proportion,0.15071590052750566,Grouped,
Total,insurance,freq,6,Grouped,
Total,insurance,proportion,86.38533031901532,Grouped,Covered by health insurance
Total,insurance,freq,3439,Grouped,Covered by health insurance
Total,insurance,proportion,13.463953780457171,Grouped,No health insurance
Total,insurance,freq,536,Grouped,No health insurance
2011-2014,insurance_type,proportion,100,Grouped,
2011-2014,insurance_type,freq,1838,Grouped,
2015-2018,insurance_type,proportion,100,Grouped,
2015-2018,insurance_type,freq,2143,Grouped,
Total,insurance_type,proportion,100,Grouped,
Total,insurance_type,freq,3981,Grouped,
